id,prdtypecode
87256,2403
87257,2403
87258,2705
87259,1300
87260,2403
87261,2403
87262,1140
87263,2583
87264,2403
87265,50
87266,2705
87267,1280
87268,2403
87269,2583
87270,1302
87271,2522
87272,1560
87273,1140
87274,1300
87275,1281
87276,2403
87277,1302
87278,1560
87279,2583
87280,2583
87281,2582
87282,1920
87283,1560
87284,2403
87285,2403
87286,2522
87287,2403
87288,2522
87289,2522
87290,2583
87291,2403
87292,2403
87293,2583
87294,2403
87295,2585
87296,2060
87297,1302
87298,1560
87299,1920
87300,1920
87301,1920
87302,2403
87303,2060
87304,2403
87305,2583
87306,2403
87307,1281
87308,2060
87309,2583
87310,2583
87311,60
87312,2403
87313,40
87314,2583
87315,2403
87316,1320
87317,1560
87318,2403
87319,2522
87320,2403
87321,60
87322,2403
87323,1280
87324,2403
87325,2403
87326,2403
87327,2403
87328,1140
87329,2060
87330,2403
87331,2403
87332,2522
87333,1560
87334,2403
87335,60
87336,2583
87337,1280
87338,2403
87339,2403
87340,2585
87341,1940
87342,1280
87343,2403
87344,2060
87345,2403
87346,2403
87347,1300
87348,2583
87349,2060
87350,1280
87351,2060
87352,2403
87353,1280
87354,2583
87355,1280
87356,2705
87357,1560
87358,1302
87359,2585
87360,1302
87361,1920
87362,2060
87363,2403
87364,1560
87365,2583
87366,2403
87367,2403
87368,2583
87369,1920
87370,2583
87371,1300
87372,2403
87373,2583
87374,1302
87375,2403
87376,2403
87377,2403
87378,2403
87379,2583
87380,2583
87381,2403
87382,2403
87383,2705
87384,2403
87385,1280
87386,2403
87387,2522
87388,2403
87389,2403
87390,1560
87391,1300
87392,2403
87393,2403
87394,1560
87395,2060
87396,2403
87397,2403
87398,2403
87399,2522
87400,1300
87401,1300
87402,2060
87403,2403
87404,2403
87405,2403
87406,1300
87407,2583
87408,2403
87409,2583
87410,2403
87411,2403
87412,1560
87413,2060
87414,1320
87415,2403
87416,60
87417,2583
87418,2403
87419,1560
87420,2705
87421,2522
87422,1320
87423,1300
87424,2522
87425,1920
87426,2583
87427,1920
87428,2280
87429,1280
87430,2403
87431,40
87432,1300
87433,2403
87434,2403
87435,1300
87436,2583
87437,2403
87438,2403
87439,1280
87440,2403
87441,2403
87442,2905
87443,2403
87444,60
87445,2060
87446,2060
87447,2403
87448,1281
87449,2583
87450,2585
87451,2403
87452,2403
87453,2582
87454,2705
87455,2403
87456,2583
87457,1560
87458,2582
87459,2403
87460,2403
87461,2905
87462,2403
87463,2403
87464,1300
87465,1560
87466,2705
87467,1280
87468,2585
87469,1320
87470,2403
87471,2583
87472,2403
87473,1560
87474,1300
87475,2705
87476,1560
87477,2403
87478,60
87479,2583
87480,2403
87481,1560
87482,1300
87483,2403
87484,2705
87485,2583
87486,1300
87487,60
87488,2403
87489,2583
87490,1280
87491,2403
87492,2060
87493,2220
87494,2403
87495,2403
87496,1280
87497,2705
87498,2403
87499,2522
87500,2403
87501,2403
87502,2060
87503,2522
87504,1560
87505,2403
87506,50
87507,2403
87508,2403
87509,2705
87510,2705
87511,2582
87512,2403
87513,2582
87514,50
87515,2522
87516,2403
87517,2583
87518,2583
87519,2403
87520,2403
87521,2060
87522,2582
87523,2583
87524,1280
87525,2403
87526,2403
87527,2403
87528,2522
87529,2522
87530,2060
87531,2403
87532,2060
87533,2403
87534,1302
87535,2060
87536,1920
87537,1300
87538,2583
87539,2403
87540,1281
87541,1320
87542,2403
87543,1140
87544,2280
87545,2403
87546,2403
87547,2583
87548,2403
87549,2060
87550,2403
87551,2403
87552,2403
87553,1160
87554,2403
87555,1560
87556,1920
87557,1140
87558,2060
87559,2403
87560,2403
87561,2522
87562,1301
87563,2060
87564,2403
87565,2403
87566,2583
87567,1560
87568,1301
87569,1920
87570,1920
87571,1301
87572,1140
87573,2522
87574,2583
87575,2403
87576,2583
87577,2403
87578,2583
87579,2403
87580,1920
87581,2403
87582,1280
87583,1300
87584,1140
87585,2522
87586,2705
87587,60
87588,2060
87589,2403
87590,1140
87591,2522
87592,1302
87593,2403
87594,2522
87595,2583
87596,2403
87597,2583
87598,2403
87599,1560
87600,2403
87601,2583
87602,1320
87603,2403
87604,2583
87605,2583
87606,2522
87607,2403
87608,2583
87609,2583
87610,1300
87611,1560
87612,2522
87613,2060
87614,2280
87615,2403
87616,60
87617,2060
87618,1300
87619,2403
87620,2403
87621,2583
87622,2905
87623,40
87624,2403
87625,2403
87626,2060
87627,1300
87628,2582
87629,1560
87630,1560
87631,2583
87632,2583
87633,2522
87634,2403
87635,2403
87636,1560
87637,1300
87638,2522
87639,1280
87640,1560
87641,1320
87642,2585
87643,60
87644,2403
87645,2403
87646,40
87647,2403
87648,2403
87649,2403
87650,1300
87651,2403
87652,1920
87653,2403
87654,1920
87655,1140
87656,1560
87657,1140
87658,2403
87659,2280
87660,1302
87661,2403
87662,2403
87663,2403
87664,2522
87665,2583
87666,1140
87667,2403
87668,2403
87669,2403
87670,2403
87671,2403
87672,2583
87673,2583
87674,2403
87675,2060
87676,2403
87677,2060
87678,2403
87679,2060
87680,2403
87681,1300
87682,2403
87683,1920
87684,2583
87685,1560
87686,2403
87687,1280
87688,2403
87689,2403
87690,2060
87691,1140
87692,2403
87693,2060
87694,2403
87695,2403
87696,50
87697,1560
87698,2583
87699,2583
87700,2403
87701,2583
87702,2583
87703,2403
87704,1280
87705,2403
87706,2705
87707,2403
87708,2583
87709,2403
87710,2403
87711,2403
87712,1300
87713,1301
87714,2582
87715,2583
87716,2403
87717,2705
87718,1280
87719,1300
87720,1300
87721,1560
87722,2403
87723,2220
87724,60
87725,1920
87726,2585
87727,60
87728,1320
87729,2403
87730,2403
87731,2905
87732,2522
87733,1280
87734,2060
87735,1302
87736,2522
87737,2585
87738,2403
87739,2403
87740,2522
87741,2060
87742,2403
87743,2403
87744,1920
87745,2403
87746,2403
87747,2583
87748,1300
87749,2583
87750,60
87751,1320
87752,1920
87753,60
87754,2403
87755,1560
87756,2403
87757,2583
87758,1560
87759,2403
87760,1560
87761,2585
87762,1140
87763,2403
87764,2403
87765,2403
87766,2403
87767,2583
87768,2403
87769,2403
87770,2403
87771,2583
87772,2583
87773,2905
87774,2522
87775,2060
87776,1560
87777,1300
87778,2585
87779,1140
87780,1301
87781,1280
87782,1140
87783,2060
87784,2403
87785,1280
87786,2403
87787,2403
87788,1140
87789,2403
87790,2403
87791,2583
87792,2522
87793,2060
87794,1140
87795,2522
87796,2060
87797,2583
87798,2220
87799,1560
87800,2522
87801,1320
87802,2403
87803,2403
87804,2403
87805,2403
87806,1280
87807,2403
87808,1302
87809,1300
87810,2582
87811,2583
87812,2582
87813,2403
87814,2403
87815,2522
87816,2582
87817,1140
87818,2522
87819,2582
87820,1920
87821,2403
87822,2060
87823,2403
87824,1280
87825,2403
87826,1560
87827,2403
87828,2403
87829,2583
87830,2585
87831,2583
87832,1560
87833,2403
87834,2403
87835,1920
87836,2060
87837,60
87838,2522
87839,2060
87840,2403
87841,1920
87842,2280
87843,2583
87844,2583
87845,2403
87846,1140
87847,2403
87848,1300
87849,2403
87850,1560
87851,2403
87852,2583
87853,1920
87854,1280
87855,2403
87856,2403
87857,1920
87858,2403
87859,1560
87860,2403
87861,2522
87862,2582
87863,2280
87864,1302
87865,2403
87866,2403
87867,2582
87868,2403
87869,2403
87870,2403
87871,1560
87872,1140
87873,2403
87874,2403
87875,2582
87876,2403
87877,2583
87878,2583
87879,2403
87880,1300
87881,2705
87882,2403
87883,2522
87884,1560
87885,2403
87886,2403
87887,2583
87888,2403
87889,2403
87890,1302
87891,2403
87892,2403
87893,1560
87894,2403
87895,1280
87896,2403
87897,1560
87898,2403
87899,2583
87900,2403
87901,2060
87902,2403
87903,2403
87904,1280
87905,2280
87906,2403
87907,1560
87908,2403
87909,2403
87910,1302
87911,1280
87912,2585
87913,1300
87914,1160
87915,1301
87916,2403
87917,2403
87918,2403
87919,2403
87920,2060
87921,2403
87922,1280
87923,2060
87924,2583
87925,1300
87926,1280
87927,1280
87928,2583
87929,2583
87930,2060
87931,2583
87932,2403
87933,2403
87934,1920
87935,2583
87936,2403
87937,2583
87938,2403
87939,1280
87940,2403
87941,1140
87942,1281
87943,1281
87944,1920
87945,1920
87946,1300
87947,1281
87948,2403
87949,2220
87950,2403
87951,2403
87952,2403
87953,2585
87954,1301
87955,1140
87956,1300
87957,1560
87958,2403
87959,1280
87960,2705
87961,1560
87962,2583
87963,2403
87964,1320
87965,1560
87966,2060
87967,1560
87968,2403
87969,2403
87970,1280
87971,1140
87972,2403
87973,2403
87974,1140
87975,2403
87976,2403
87977,2522
87978,2403
87979,2403
87980,2522
87981,2583
87982,2403
87983,1302
87984,1320
87985,2403
87986,2583
87987,2583
87988,60
87989,2583
87990,2403
87991,2583
87992,2403
87993,2705
87994,60
87995,2522
87996,1300
87997,2280
87998,2403
87999,10
88000,2403
88001,1920
88002,2582
88003,2705
88004,1560
88005,2060
88006,2403
88007,1320
88008,2583
88009,2280
88010,2585
88011,2583
88012,1920
88013,2403
88014,2060
88015,1320
88016,1300
88017,2403
88018,2583
88019,2403
88020,1320
88021,2522
88022,2403
88023,2583
88024,1920
88025,1280
88026,2585
88027,1560
88028,1560
88029,1920
88030,1140
88031,2705
88032,1560
88033,1280
88034,2403
88035,2403
88036,2403
88037,2403
88038,2060
88039,2060
88040,2403
88041,2583
88042,2583
88043,2403
88044,2403
88045,2403
88046,1560
88047,2403
88048,1140
88049,2403
88050,2583
88051,2582
88052,2220
88053,1140
88054,2583
88055,2582
88056,2403
88057,2403
88058,2583
88059,2403
88060,2585
88061,2403
88062,2403
88063,2403
88064,1140
88065,1560
88066,1560
88067,2403
88068,1300
88069,2905
88070,2583
88071,2403
88072,2403
88073,2705
88074,2403
88075,2403
88076,2403
88077,2403
88078,1140
88079,2403
88080,2583
88081,50
88082,2583
88083,1300
88084,2403
88085,1140
88086,2060
88087,1320
88088,1560
88089,2905
88090,2403
88091,2522
88092,2403
88093,1300
88094,2403
88095,2403
88096,1920
88097,1560
88098,2403
88099,2583
88100,2403
88101,2403
88102,40
88103,2522
88104,40
88105,1300
88106,1320
88107,60
88108,2403
88109,2583
88110,2403
88111,2403
88112,2403
88113,2583
88114,2403
88115,1920
88116,1140
88117,2403
88118,1280
88119,2060
88120,1300
88121,2583
88122,2403
88123,2403
88124,1920
88125,2403
88126,40
88127,2403
88128,2705
88129,2403
88130,1560
88131,1920
88132,1302
88133,1320
88134,2583
88135,1140
88136,2583
88137,2403
88138,2583
88139,1280
88140,2403
88141,2403
88142,2403
88143,1302
88144,1920
88145,1560
88146,2905
88147,2583
88148,2403
88149,2583
88150,1302
88151,2582
88152,2403
88153,2403
88154,1280
88155,2403
88156,2403
88157,1920
88158,2403
88159,2905
88160,2060
88161,2060
88162,1560
88163,1300
88164,2585
88165,2403
88166,2403
88167,2583
88168,2403
88169,1280
88170,2583
88171,2403
88172,1302
88173,2403
88174,1560
88175,1560
88176,2583
88177,1300
88178,1140
88179,2403
88180,2583
88181,2060
88182,2403
88183,1140
88184,2403
88185,1300
88186,2522
88187,2403
88188,1560
88189,2403
88190,1300
88191,2583
88192,2585
88193,2220
88194,2403
88195,1280
88196,2403
88197,2403
88198,1560
88199,2403
88200,2060
88201,2403
88202,2403
88203,1920
88204,1560
88205,50
88206,2403
88207,2522
88208,2583
88209,60
88210,2060
88211,1560
88212,2403
88213,2403
88214,1300
88215,2522
88216,1560
88217,2403
88218,1560
88219,2403
88220,2582
88221,2705
88222,2403
88223,2060
88224,2060
88225,2583
88226,2403
88227,2403
88228,2582
88229,2583
88230,1560
88231,1560
88232,2403
88233,1302
88234,2403
88235,1160
88236,1280
88237,2583
88238,1280
88239,2403
88240,2522
88241,1300
88242,2585
88243,2060
88244,2403
88245,2403
88246,2403
88247,2583
88248,2403
88249,2705
88250,2583
88251,2403
88252,1300
88253,2403
88254,2583
88255,1300
88256,2403
88257,2403
88258,2403
88259,2403
88260,2582
88261,2403
88262,2403
88263,1920
88264,2403
88265,2403
88266,2403
88267,1140
88268,1280
88269,2583
88270,2060
88271,2403
88272,2280
88273,2403
88274,1140
88275,2705
88276,2403
88277,1560
88278,2583
88279,2403
88280,2583
88281,2403
88282,2280
88283,2583
88284,2403
88285,1280
88286,2403
88287,2585
88288,1280
88289,2585
88290,2522
88291,1560
88292,2583
88293,1560
88294,2403
88295,1560
88296,2583
88297,2582
88298,2403
88299,1140
88300,2403
88301,1300
88302,1280
88303,50
88304,2583
88305,1920
88306,2060
88307,2905
88308,2583
88309,2522
88310,2403
88311,2403
88312,1140
88313,2403
88314,1280
88315,2582
88316,2403
88317,2060
88318,2582
88319,2403
88320,2403
88321,2583
88322,1302
88323,2583
88324,2403
88325,2403
88326,2583
88327,2403
88328,1560
88329,2060
88330,2403
88331,60
88332,2403
88333,2403
88334,2403
88335,2403
88336,2060
88337,2403
88338,2583
88339,2582
88340,2403
88341,2060
88342,2403
88343,2403
88344,2585
88345,2403
88346,2060
88347,2403
88348,40
88349,2220
88350,2403
88351,2583
88352,2403
88353,2582
88354,2060
88355,1281
88356,2403
88357,1300
88358,1140
88359,2585
88360,1320
88361,2403
88362,2583
88363,2403
88364,2403
88365,2583
88366,2583
88367,2280
88368,1560
88369,1140
88370,2583
88371,2403
88372,1300
88373,60
88374,1920
88375,2403
88376,2582
88377,2583
88378,2060
88379,2705
88380,2403
88381,60
88382,2583
88383,2583
88384,1320
88385,2403
88386,2403
88387,2403
88388,60
88389,1560
88390,2403
88391,2583
88392,2403
88393,2403
88394,1140
88395,2280
88396,1280
88397,2403
88398,1320
88399,1560
88400,2583
88401,1140
88402,1280
88403,2403
88404,2403
88405,1140
88406,2522
88407,2403
88408,2583
88409,2060
88410,2060
88411,1320
88412,2403
88413,2060
88414,2403
88415,2403
88416,2403
88417,2585
88418,1140
88419,1140
88420,1300
88421,2403
88422,1560
88423,2060
88424,1560
88425,2060
88426,2403
88427,2403
88428,2583
88429,2585
88430,1302
88431,2403
88432,2403
88433,2583
88434,1300
88435,2403
88436,1302
88437,2403
88438,2403
88439,1301
88440,2583
88441,2583
88442,2583
88443,2583
88444,2403
88445,2403
88446,2583
88447,2585
88448,2403
88449,2403
88450,1560
88451,2403
88452,1300
88453,2280
88454,2403
88455,2403
88456,2060
88457,1140
88458,2060
88459,2403
88460,2403
88461,2583
88462,2060
88463,1920
88464,2583
88465,2060
88466,2403
88467,2583
88468,2403
88469,1140
88470,2403
88471,1280
88472,1320
88473,2220
88474,1560
88475,2403
88476,2403
88477,2403
88478,1560
88479,1920
88480,2522
88481,2583
88482,2403
88483,2522
88484,2583
88485,2583
88486,2522
88487,2060
88488,1560
88489,1301
88490,2403
88491,2403
88492,2522
88493,1140
88494,2403
88495,2403
88496,1920
88497,2403
88498,1920
88499,2583
88500,60
88501,2583
88502,2583
88503,60
88504,2583
88505,1940
88506,1300
88507,2403
88508,2403
88509,1300
88510,2403
88511,2060
88512,2905
88513,2403
88514,1320
88515,1140
88516,2403
88517,2583
88518,1320
88519,2583
88520,1320
88521,2583
88522,2583
88523,2403
88524,1280
88525,2403
88526,2705
88527,1280
88528,2060
88529,2060
88530,2403
88531,2403
88532,1920
88533,1302
88534,2403
88535,1940
88536,2060
88537,2060
88538,2403
88539,1560
88540,1560
88541,2583
88542,2403
88543,1302
88544,1280
88545,2060
88546,2403
88547,1560
88548,1560
88549,2403
88550,2403
88551,2403
88552,2583
88553,2522
88554,2403
88555,2583
88556,2403
88557,2403
88558,2060
88559,1302
88560,60
88561,1140
88562,1300
88563,2403
88564,2583
88565,1300
88566,2280
88567,2403
88568,2403
88569,2403
88570,2403
88571,2583
88572,1920
88573,2403
88574,1301
88575,2522
88576,1280
88577,50
88578,2403
88579,1300
88580,2060
88581,50
88582,1560
88583,2583
88584,2403
88585,2705
88586,1920
88587,2403
88588,1560
88589,2583
88590,2403
88591,2403
88592,2403
88593,2403
88594,1920
88595,2403
88596,1280
88597,2403
88598,2403
88599,1560
88600,1920
88601,2220
88602,1920
88603,2403
88604,2582
88605,2522
88606,2403
88607,2403
88608,2403
88609,2403
88610,2403
88611,2583
88612,2403
88613,2403
88614,2403
88615,2583
88616,2583
88617,2403
88618,1302
88619,1920
88620,2705
88621,2403
88622,2583
88623,1920
88624,2403
88625,2403
88626,1560
88627,2403
88628,1560
88629,2060
88630,2403
88631,2403
88632,2403
88633,1302
88634,2403
88635,2583
88636,1940
88637,2403
88638,2403
88639,2403
88640,2403
88641,1280
88642,1920
88643,1560
88644,2060
88645,2522
88646,2403
88647,2403
88648,2403
88649,2403
88650,1560
88651,2403
88652,2060
88653,2583
88654,1920
88655,2403
88656,2403
88657,2705
88658,1320
88659,2582
88660,2582
88661,2583
88662,1560
88663,2403
88664,2403
88665,1280
88666,2403
88667,2403
88668,2583
88669,1560
88670,2583
88671,2403
88672,2403
88673,2462
88674,2582
88675,2583
88676,2403
88677,2583
88678,1302
88679,1302
88680,2583
88681,1300
88682,2403
88683,2582
88684,2585
88685,2403
88686,2403
88687,2403
88688,2280
88689,2403
88690,2585
88691,2583
88692,2060
88693,1280
88694,2403
88695,2403
88696,2403
88697,1300
88698,2583
88699,2220
88700,2585
88701,1920
88702,2403
88703,2403
88704,2060
88705,60
88706,2403
88707,2583
88708,2583
88709,2403
88710,2905
88711,2403
88712,2583
88713,1560
88714,2403
88715,2583
88716,1560
88717,2403
88718,2403
88719,2905
88720,2403
88721,2403
88722,1300
88723,1320
88724,2403
88725,2582
88726,1920
88727,1300
88728,2583
88729,60
88730,2060
88731,2403
88732,2403
88733,1302
88734,2220
88735,2403
88736,2583
88737,2403
88738,1920
88739,2522
88740,1140
88741,2583
88742,2403
88743,1920
88744,2403
88745,1560
88746,2403
88747,1560
88748,2403
88749,50
88750,2403
88751,2583
88752,2403
88753,2583
88754,2583
88755,1560
88756,2583
88757,2705
88758,2403
88759,2403
88760,1560
88761,1280
88762,2403
88763,2403
88764,2403
88765,1300
88766,60
88767,1140
88768,2403
88769,2403
88770,1302
88771,1920
88772,2582
88773,2403
88774,1560
88775,2403
88776,1280
88777,1560
88778,2403
88779,2403
88780,2522
88781,2522
88782,60
88783,1140
88784,2583
88785,1560
88786,60
88787,2585
88788,1300
88789,2060
88790,1280
88791,2522
88792,40
88793,2582
88794,2060
88795,60
88796,2583
88797,2403
88798,1560
88799,2060
88800,2403
88801,2583
88802,2403
88803,2582
88804,1320
88805,2403
88806,1140
88807,2403
88808,2280
88809,2522
88810,1300
88811,2280
88812,2582
88813,2280
88814,1140
88815,2403
88816,2403
88817,2403
88818,2583
88819,2403
88820,1920
88821,2403
88822,2583
88823,2403
88824,1560
88825,2583
88826,2522
88827,2403
88828,2403
88829,1560
88830,2403
88831,1560
88832,2060
88833,2403
88834,2060
88835,2582
88836,2403
88837,1320
88838,2583
88839,1560
88840,2403
88841,2403
88842,1560
88843,2583
88844,2403
88845,2583
88846,2403
88847,2280
88848,2060
88849,1280
88850,2403
88851,2583
88852,2403
88853,2403
88854,2522
88855,2403
88856,1920
88857,2403
88858,1281
88859,2403
88860,1302
88861,2403
88862,1300
88863,2403
88864,2583
88865,2583
88866,2060
88867,2522
88868,2403
88869,2583
88870,2403
88871,2403
88872,1140
88873,2583
88874,2280
88875,1140
88876,2403
88877,1302
88878,1300
88879,2583
88880,2403
88881,1301
88882,50
88883,1560
88884,2583
88885,2060
88886,1320
88887,1300
88888,2060
88889,2705
88890,2583
88891,1920
88892,2403
88893,2403
88894,1140
88895,1560
88896,1302
88897,2403
88898,1920
88899,2585
88900,2403
88901,50
88902,2060
88903,2403
88904,2403
88905,2522
88906,2403
88907,2583
88908,2403
88909,2403
88910,2403
88911,2522
88912,2582
88913,2403
88914,1920
88915,2280
88916,2220
88917,2583
88918,2905
88919,1281
88920,2705
88921,2060
88922,1560
88923,2705
88924,2220
88925,1302
88926,2583
88927,2403
88928,2582
88929,2403
88930,2522
88931,1920
88932,1560
88933,1300
88934,1300
88935,2585
88936,2060
88937,2403
88938,2583
88939,2403
88940,2583
88941,2522
88942,2403
88943,1302
88944,2403
88945,2582
88946,2403
88947,1920
88948,2403
88949,2403
88950,2583
88951,2403
88952,2403
88953,2403
88954,1560
88955,1140
88956,2403
88957,2403
88958,1300
88959,2280
88960,2403
88961,1560
88962,2585
88963,1280
88964,1300
88965,2060
88966,2403
88967,2585
88968,2583
88969,1300
88970,2060
88971,1300
88972,1300
88973,2060
88974,1320
88975,2403
88976,2403
88977,1560
88978,1140
88979,2060
88980,2403
88981,2583
88982,1560
88983,1920
88984,1560
88985,2705
88986,2583
88987,1300
88988,2403
88989,1560
88990,2403
88991,2705
88992,2583
88993,2403
88994,2403
88995,2403
88996,1302
88997,2403
88998,1560
88999,50
89000,60
89001,2403
89002,2403
89003,2403
89004,1560
89005,1300
89006,1300
89007,1920
89008,2583
89009,2403
89010,1300
89011,2403
89012,2403
89013,2583
89014,2403
89015,2403
89016,2403
89017,2585
89018,1560
89019,2585
89020,2403
89021,2060
89022,1140
89023,2403
89024,1560
89025,2403
89026,1300
89027,2403
89028,1560
89029,2403
89030,60
89031,2403
89032,2583
89033,1920
89034,1560
89035,1280
89036,2403
89037,1560
89038,1920
89039,2583
89040,60
89041,2905
89042,1560
89043,2060
89044,2403
89045,2522
89046,1920
89047,2060
89048,1920
89049,2403
89050,2403
89051,2060
89052,1300
89053,2403
89054,2583
89055,2403
89056,1560
89057,2403
89058,1560
89059,2522
89060,1300
89061,2583
89062,2583
89063,2403
89064,1300
89065,2403
89066,2403
89067,2403
89068,2403
89069,2403
89070,2403
89071,1280
89072,1920
89073,60
89074,2403
89075,2583
89076,2403
89077,1300
89078,2060
89079,2280
89080,2582
89081,2403
89082,2585
89083,1302
89084,1280
89085,2403
89086,2403
89087,1560
89088,2060
89089,1560
89090,2585
89091,2403
89092,1320
89093,2522
89094,2403
89095,2403
89096,1281
89097,2905
89098,2403
89099,2403
89100,2583
89101,2583
89102,2403
89103,2403
89104,2522
89105,2403
89106,2583
89107,2060
89108,1140
89109,2705
89110,2583
89111,2403
89112,2582
89113,2060
89114,1560
89115,1302
89116,2403
89117,2522
89118,1302
89119,2403
89120,2582
89121,1560
89122,2585
89123,2585
89124,2403
89125,2403
89126,2583
89127,2403
89128,1920
89129,2403
89130,2403
89131,2583
89132,2403
89133,60
89134,1302
89135,2403
89136,2403
89137,2403
89138,1920
89139,2403
89140,2905
89141,1300
89142,2403
89143,2583
89144,2403
89145,2220
89146,2403
89147,2403
89148,2583
89149,1920
89150,2583
89151,1920
89152,1560
89153,2403
89154,60
89155,1560
89156,2403
89157,2403
89158,2583
89159,2220
89160,1300
89161,2583
89162,1920
89163,1300
89164,2403
89165,2403
89166,2403
89167,2583
89168,1300
89169,2403
89170,1302
89171,1300
89172,1560
89173,1300
89174,2403
89175,2403
89176,1300
89177,1300
89178,1140
89179,2403
89180,2522
89181,2403
89182,1560
89183,2403
89184,2403
89185,2585
89186,2403
89187,1560
89188,2403
89189,1920
89190,2403
89191,2522
89192,2583
89193,2403
89194,1940
89195,2060
89196,2403
89197,2060
89198,2403
89199,1920
89200,1320
89201,2522
89202,1560
89203,2403
89204,1560
89205,2060
89206,1280
89207,1140
89208,1300
89209,2060
89210,2403
89211,1920
89212,2060
89213,2403
89214,2403
89215,2583
89216,2582
89217,1920
89218,2060
89219,2905
89220,2582
89221,2403
89222,1300
89223,2403
89224,2585
89225,2060
89226,1300
89227,1300
89228,1280
89229,2403
89230,2403
89231,2403
89232,2403
89233,2582
89234,1560
89235,2583
89236,2403
89237,2522
89238,2583
89239,2583
89240,2522
89241,2522
89242,2403
89243,1560
89244,1920
89245,2403
89246,2403
89247,1940
89248,1280
89249,2403
89250,2403
89251,2403
89252,2585
89253,1560
89254,40
89255,2403
89256,1302
89257,1560
89258,1920
89259,1280
89260,2582
89261,1920
89262,2583
89263,2403
89264,1300
89265,2403
89266,2403
89267,2583
89268,2403
89269,2403
89270,2705
89271,2905
89272,2403
89273,1280
89274,2583
89275,2403
89276,2583
89277,2060
89278,2583
89279,2403
89280,2403
89281,2403
89282,2403
89283,2403
89284,2403
89285,1300
89286,1280
89287,2403
89288,2582
89289,2280
89290,1300
89291,1920
89292,2403
89293,1301
89294,2403
89295,2403
89296,2403
89297,1300
89298,2583
89299,2522
89300,2905
89301,2705
89302,2403
89303,1280
89304,2280
89305,1320
89306,1300
89307,1560
89308,2403
89309,2403
89310,1320
89311,2403
89312,1281
89313,2905
89314,1920
89315,2060
89316,1920
89317,2403
89318,40
89319,2403
89320,2583
89321,1560
89322,60
89323,60
89324,2403
89325,2403
89326,2583
89327,2403
89328,2403
89329,1300
89330,1281
89331,1320
89332,2403
89333,2220
89334,2403
89335,2403
89336,2403
89337,2522
89338,1140
89339,2403
89340,2583
89341,2403
89342,2403
89343,2403
89344,2403
89345,1560
89346,2403
89347,2403
89348,1920
89349,2403
89350,2403
89351,2060
89352,1920
89353,2403
89354,60
89355,2060
89356,2522
89357,1920
89358,2583
89359,2060
89360,2403
89361,2583
89362,2403
89363,2403
89364,2582
89365,2403
89366,2583
89367,2403
89368,2522
89369,2583
89370,1320
89371,60
89372,1140
89373,1302
89374,2403
89375,2403
89376,2403
89377,2280
89378,2583
89379,2583
89380,60
89381,2060
89382,2582
89383,2403
89384,2060
89385,1920
89386,2403
89387,2585
89388,1560
89389,2705
89390,2403
89391,1920
89392,2522
89393,2522
89394,2403
89395,40
89396,50
89397,2403
89398,2583
89399,1920
89400,2403
89401,1320
89402,2582
89403,2403
89404,1560
89405,2060
89406,2403
89407,1560
89408,2403
89409,1320
89410,2403
89411,2403
89412,1560
89413,2705
89414,2403
89415,2522
89416,2403
89417,2060
89418,2403
89419,1280
89420,2583
89421,60
89422,1300
89423,1560
89424,1140
89425,2403
89426,2522
89427,2522
89428,1280
89429,2583
89430,1560
89431,1280
89432,2522
89433,60
89434,2403
89435,2583
89436,2403
89437,2582
89438,2280
89439,2585
89440,2583
89441,2403
89442,2403
89443,2705
89444,2403
89445,40
89446,2403
89447,1140
89448,50
89449,2403
89450,2280
89451,1320
89452,2583
89453,2403
89454,2403
89455,2403
89456,2583
89457,1280
89458,1920
89459,2403
89460,1280
89461,1140
89462,2060
89463,2583
89464,1560
89465,40
89466,1920
89467,1300
89468,2403
89469,2060
89470,2403
89471,1560
89472,2403
89473,1180
89474,60
89475,2583
89476,1281
89477,2403
89478,2403
89479,2403
89480,2403
89481,2403
89482,2060
89483,2403
89484,1302
89485,2403
89486,2403
89487,1140
89488,2403
89489,2403
89490,1320
89491,2522
89492,1920
89493,2060
89494,2280
89495,1140
89496,2583
89497,2403
89498,2403
89499,2403
89500,2403
89501,1140
89502,2403
89503,2403
89504,2403
89505,2583
89506,2905
89507,2403
89508,1920
89509,2583
89510,2522
89511,2403
89512,2403
89513,1560
89514,2582
89515,2583
89516,1301
89517,2403
89518,2705
89519,2403
89520,2583
89521,1940
89522,2403
89523,50
89524,1320
89525,2403
89526,2403
89527,2403
89528,2403
89529,1560
89530,1560
89531,2403
89532,2403
89533,2522
89534,2403
89535,2403
89536,2060
89537,2583
89538,2403
89539,2403
89540,1320
89541,2583
89542,2060
89543,1560
89544,1280
89545,2705
89546,2583
89547,2403
89548,2403
89549,2403
89550,1320
89551,2403
89552,2583
89553,50
89554,1560
89555,1300
89556,2403
89557,1560
89558,2403
89559,1920
89560,1280
89561,1560
89562,2403
89563,2403
89564,2403
89565,2060
89566,1301
89567,2582
89568,1300
89569,1140
89570,2403
89571,1320
89572,2522
89573,1560
89574,2403
89575,1280
89576,50
89577,2403
89578,1560
89579,2403
89580,2583
89581,2403
89582,2403
89583,1300
89584,2403
89585,2583
89586,2060
89587,2705
89588,2462
89589,2403
89590,2280
89591,2585
89592,2583
89593,2403
89594,2583
89595,1281
89596,1140
89597,10
89598,1560
89599,2585
89600,2582
